|HEADER=Protel for Windows - Schematic Capture Binary File Version 5.0|WEIGHT=14897
|RECORD=31|FONTIDCOUNT=6|SIZE1=10|FONTNAME1=Times New Roman|SIZE2=12|FONTNAME2=Times New Roman|SIZE3=12|ROTATION3=90|FONTNAME3=Times New Roman|SIZE4=8|FONTNAME4=Symbol|SIZE5=18|FONTNAME5=Arial|SIZE6=14|FONTNAME6=Times New Roman|USEMBCS=T|ISBOC=T|HOTSPOTGRIDON=T|HOTSPOTGRIDON=T|HOTSPOTGRIDSIZE=4|SHEETSTYLE=2|SYSTEMFONT=1|BORDERON=T|TITLEBLOCKON=T|AREACOLOR=16317695|SNAPGRIDON=T|SNAPGRIDSIZE=5|VISIBLEGRIDON=T|VISIBLEGRIDSIZE=5|CUSTOMX=2600|CUSTOMY=1570|USECUSTOMSHEET=T|CUSTOMXZONES=8|CUSTOMYZONES=4|CUSTOMMARGINWIDTH=30
|RECORD=41|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=*|ISHIDDEN=T|NAME=CurrentTime|READONLYSTATE=1|UNIQUEID=MJFNUBEJ
|RECORD=41|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=*|ISHIDDEN=T|NAME=CurrentDate|READONLYSTATE=1|UNIQUEID=ACSFJKAI
|RECORD=41|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=*|ISHIDDEN=T|NAME=Time|READONLYSTATE=1|UNIQUEID=WCMMLHON
|RECORD=41|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=*|ISHIDDEN=T|NAME=Date|READONLYSTATE=1|UNIQUEID=AJSWOYLG
|RECORD=41|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=*|ISHIDDEN=T|NAME=DocumentFullPathAndName|READONLYSTATE=1|UNIQUEID=PCDWSFRJ
|RECORD=41|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=*|ISHIDDEN=T|NAME=DocumentName|READONLYSTATE=1|UNIQUEID=VYBOUVSC
|RECORD=41|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=*|ISHIDDEN=T|NAME=ModifiedDate|READONLYSTATE=1|UNIQUEID=MOAYQKOT
|RECORD=41|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=*|ISHIDDEN=T|NAME=ApprovedBy|READONLYSTATE=1|UNIQUEID=IJHOEDGS
|RECORD=41|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=*|ISHIDDEN=T|NAME=CheckedBy|READONLYSTATE=1|UNIQUEID=IXGXPFCP
|RECORD=41|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=*|ISHIDDEN=T|NAME=Author|READONLYSTATE=1|UNIQUEID=AEGADNCO
|RECORD=41|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=*|ISHIDDEN=T|NAME=CompanyName|READONLYSTATE=1|UNIQUEID=OIBKTOHQ
|RECORD=41|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=*|ISHIDDEN=T|NAME=DrawnBy|READONLYSTATE=1|UNIQUEID=RBTIHQPF
|RECORD=41|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=*|ISHIDDEN=T|NAME=Engineer|READONLYSTATE=1|UNIQUEID=PRPJKNBF
|RECORD=41|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=*|ISHIDDEN=T|NAME=Organization|READONLYSTATE=1|UNIQUEID=YFRDPGPE
|RECORD=41|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=*|ISHIDDEN=T|NAME=Address1|READONLYSTATE=1|UNIQUEID=EAEQNGAW
|RECORD=41|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=*|ISHIDDEN=T|NAME=Address2|READONLYSTATE=1|UNIQUEID=JLWRXFGJ
|RECORD=41|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=*|ISHIDDEN=T|NAME=Address3|READONLYSTATE=1|UNIQUEID=WIVSEIRB
|RECORD=41|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=*|ISHIDDEN=T|NAME=Address4|READONLYSTATE=1|UNIQUEID=EFBVIYUF
|RECORD=41|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=*|ISHIDDEN=T|NAME=Title|READONLYSTATE=1|UNIQUEID=PFSKVTIV
|RECORD=41|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=*|ISHIDDEN=T|NAME=DocumentNumber|READONLYSTATE=1|UNIQUEID=MBRMRPXV
|RECORD=41|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=*|ISHIDDEN=T|NAME=Revision|READONLYSTATE=1|UNIQUEID=XROKCMTN
|RECORD=41|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=*|ISHIDDEN=T|NAME=SheetNumber|READONLYSTATE=1|UNIQUEID=YQDLYAGF
|RECORD=41|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=*|ISHIDDEN=T|NAME=SheetTotal|READONLYSTATE=1|UNIQUEID=PMWESCML
|RECORD=41|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=*|ISHIDDEN=T|NAME=Rule|READONLYSTATE=1|UNIQUEID=BXKXUALK
|RECORD=41|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=*|ISHIDDEN=T|NAME=ImagePath|READONLYSTATE=1|UNIQUEID=XLYNNNLO
|RECORD=1|LIBREFERENCE=XC3S400-4PQ208C|COMPONENTDESCRIPTION=Spartan-3 1.2V FPGA, 141 User I/Os, 208-pin PQFP, Standard Performance, Commercial Grade|PARTCOUNT=3|DISPLAYMODECOUNT=1|OWNERPARTID=-1|LOCATION.X=210|LOCATION.Y=1410|CURRENTPARTID=1|LIBRARYPATH=*|SOURCELIBRARYNAME=Xilinx Spartan-3.IntLib|TARGETFILENAME=*|UNIQUEID=GDFWMFFO|AREACOLOR=11599871|COLOR=128
|RECORD=14|OWNERINDEX=26|ISNOTACCESIBLE=T|OWNERPARTID=2|LOCATION.X=210|LOCATION.Y=960|CORNER.X=310|CORNER.Y=1410|COLOR=128|AREACOLOR=11599871|ISSOLID=T
|RECORD=45|OWNERINDEX=8886|DESCRIPTION=Chip Resistor; Body 1.1 x 0.5 mm (LxW typ)|MODELNAME=CR1005-0402|MODELTYPE=PCBLIB|DATAFILECOUNT=1|MODELDATAFILEENTITY0=CR1005-0402|MODELDATAFILEKIND0=PCBLib
|RECORD=46|OWNERINDEX=8914
|RECORD=48|OWNERINDEX=8914
|RECORD=45|OWNERINDEX=8886|DESCRIPTION=Chip Resistor; Body 4.5 x 3.2 mm (LxW typ)|MODELNAME=CR4532-1812|MODELTYPE=PCBLIB|DATAFILECOUNT=1|MODELDATAFILEENTITY0=CR4532-1812|MODELDATAFILEKIND0=PCBLib
|RECORD=46|OWNERINDEX=8917
|RECORD=48|OWNERINDEX=8917
|RECORD=1|LIBREFERENCE=RES SMALL|COMPONENTDESCRIPTION=Generic Resistor|PARTCOUNT=2|DISPLAYMODECOUNT=1|OWNERPARTID=-1|LOCATION.X=700|LOCATION.Y=700|CURRENTPARTID=1|SOURCELIBRARYNAME=PASSIV_U.LIB|TARGETFILENAME=*|UNIQUEID=IEUAFJAT|AREACOLOR=11599871|COLOR=128
|RECORD=2|OWNERINDEX=8920|OWNERPARTID=1|FORMALTYPE=1|ELECTRICAL=4|PINCONGLOMERATE=34|PINLENGTH=10|LOCATION.X=710|LOCATION.Y=700|NAME=1|DESIGNATOR=1|SWAPIDPART=0
|RECORD=41|OWNERINDEX=8921|OWNERPARTID=-1|LOCATION.X=710|LOCATION.Y=700|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=FVUFTJVY|ISHIDDEN=T|NAME=PinUniqueId
|RECORD=2|OWNERINDEX=8920|OWNERPARTID=1|FORMALTYPE=1|ELECTRICAL=4|PINCONGLOMERATE=32|PINLENGTH=10|LOCATION.X=740|LOCATION.Y=700|NAME=2|DESIGNATOR=2|SWAPIDPART=0
|RECORD=41|OWNERINDEX=8923|OWNERPARTID=-1|LOCATION.X=740|LOCATION.Y=700|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=GWLBIMLI|ISHIDDEN=T|NAME=PinUniqueId
|RECORD=6|OWNERINDEX=8920|ISNOTACCESIBLE=T|OWNERPARTID=1|LINEWIDTH=1|LOCATIONCOUNT=5|X1=710|Y1=705|X2=710|Y2=695|X3=740|Y3=695|X4=740|Y4=705|X5=710|Y5=705
|RECORD=34|OWNERINDEX=8920|OWNERPARTID=-1|LOCATION.X=710|LOCATION.Y=705|COLOR=8388608|FONTID=1|TEXT=R23|NAME=Designator|READONLYSTATE=1
|RECORD=41|OWNERINDEX=8920|OWNERPARTID=1|LOCATION.X=730|LOCATION.Y=705|COLOR=8388608|FONTID=1|TEXT=270R|NAME=Comment|READONLYSTATE=1|UNIQUEID=CBDNRIGT
|RECORD=44|OWNERINDEX=8920
|RECORD=45|OWNERINDEX=8928|MODELNAME=AXIAL-0.3|MODELTYPE=PCBLIB|DATAFILECOUNT=1|MODELDATAFILE0=D:\Program Files\Altium2004\Library\Pcb\Miscellaneous Devices PCB.PcbLib|MODELDATAFILEENTITY0=AXIAL-0.3|MODELDATAFILEKIND0=PCBLib
|RECORD=46|OWNERINDEX=8929
|RECORD=48|OWNERINDEX=8929
|RECORD=45|OWNERINDEX=8928|MODELNAME=AXIAL-0.4|MODELTYPE=PCBLIB|DATAFILECOUNT=1|MODELDATAFILE0=D:\Program Files\Altium2004\Library\Pcb\Miscellaneous Devices PCB.PcbLib|MODELDATAFILEENTITY0=AXIAL-0.4|MODELDATAFILEKIND0=PCBLib
|RECORD=46|OWNERINDEX=8932
|RECORD=48|OWNERINDEX=8932
|RECORD=45|OWNERINDEX=8928|MODELNAME=AXIAL-0.5|MODELTYPE=PCBLIB|DATAFILECOUNT=1|MODELDATAFILE0=D:\Program Files\Altium2004\Library\Pcb\Miscellaneous Devices PCB.PcbLib|MODELDATAFILEENTITY0=AXIAL-0.5|MODELDATAFILEKIND0=PCBLib
|RECORD=46|OWNERINDEX=8935
|RECORD=48|OWNERINDEX=8935
|RECORD=45|OWNERINDEX=8928|MODELNAME=AXIAL-0.6|MODELTYPE=PCBLIB|DATAFILECOUNT=1|MODELDATAFILE0=D:\Program Files\Altium2004\Library\Pcb\Miscellaneous Devices PCB.PcbLib|MODELDATAFILEENTITY0=AXIAL-0.6|MODELDATAFILEKIND0=PCBLib
|RECORD=46|OWNERINDEX=8938
|RECORD=48|OWNERINDEX=8938
|RECORD=45|OWNERINDEX=8928|MODELNAME=AXIAL-R|MODELTYPE=PCBLIB|DATAFILECOUNT=1|MODELDATAFILE0=D:\Program Files\Altium2004\Library\Custom\Illuwatar.PcbLib|MODELDATAFILEENTITY0=AXIAL-R|MODELDATAFILEKIND0=PCBLib
|RECORD=46|OWNERINDEX=8941
|RECORD=48|OWNERINDEX=8941
|RECORD=45|OWNERINDEX=8928|MODELNAME=CR3216-1206|MODELTYPE=PCBLIB|DATAFILECOUNT=1|MODELDATAFILEENTITY0=CR3216-1206|MODELDATAFILEKIND0=PCBLib
|RECORD=46|OWNERINDEX=8944
|RECORD=48|OWNERINDEX=8944
|RECORD=45|OWNERINDEX=8928|DESCRIPTION=Chip Resistor; Body 3.2 x 2.5 mm (LxW typ)|MODELNAME=CR3225-1210|MODELTYPE=PCBLIB|DATAFILECOUNT=1|MODELDATAFILEENTITY0=CR3225-1210|MODELDATAFILEKIND0=PCBLib
|RECORD=46|OWNERINDEX=8947
|RECORD=48|OWNERINDEX=8947
|RECORD=45|OWNERINDEX=8928|DESCRIPTION=Chip Resistor; Body 2.0 x 1.3 mm (LxW typ)|MODELNAME=CR2012-0805|MODELTYPE=PCBLIB|DATAFILECOUNT=1|MODELDATAFILEENTITY0=CR2012-0805|MODELDATAFILEKIND0=PCBLib|ISCURRENT=T
|RECORD=46|OWNERINDEX=8950
|RECORD=48|OWNERINDEX=8950
|RECORD=45|OWNERINDEX=8928|DESCRIPTION=Chip Resistor; Body 1.6 x 0.8 mm (LxW typ)|MODELNAME=CR1608-0603|MODELTYPE=PCBLIB|DATAFILECOUNT=1|MODELDATAFILEENTITY0=CR1608-0603|MODELDATAFILEKIND0=PCBLib
|RECORD=46|OWNERINDEX=8953
|RECORD=48|OWNERINDEX=8953
|RECORD=45|OWNERINDEX=8928|DESCRIPTION=Chip Resistor; Body 1.1 x 0.5 mm (LxW typ)|MODELNAME=CR1005-0402|MODELTYPE=PCBLIB|DATAFILECOUNT=1|MODELDATAFILEENTITY0=CR1005-0402|MODELDATAFILEKIND0=PCBLib
|RECORD=46|OWNERINDEX=8956
|RECORD=48|OWNERINDEX=8956
|RECORD=45|OWNERINDEX=8928|DESCRIPTION=Chip Resistor; Body 4.5 x 3.2 mm (LxW typ)|MODELNAME=CR4532-1812|MODELTYPE=PCBLIB|DATAFILECOUNT=1|MODELDATAFILEENTITY0=CR4532-1812|MODELDATAFILEKIND0=PCBLib
|RECORD=46|OWNERINDEX=8959
|RECORD=48|OWNERINDEX=8959
|RECORD=1|LIBREFERENCE=RES SMALL|COMPONENTDESCRIPTION=Generic Resistor|PARTCOUNT=2|DISPLAYMODECOUNT=1|OWNERPARTID=-1|LOCATION.X=700|LOCATION.Y=620|CURRENTPARTID=1|SOURCELIBRARYNAME=PASSIV_U.LIB|TARGETFILENAME=*|UNIQUEID=JVAFLWBK|AREACOLOR=11599871|COLOR=128
|RECORD=2|OWNERINDEX=8962|OWNERPARTID=1|FORMALTYPE=1|ELECTRICAL=4|PINCONGLOMERATE=34|PINLENGTH=10|LOCATION.X=710|LOCATION.Y=620|NAME=1|DESIGNATOR=1|SWAPIDPART=0
|RECORD=41|OWNERINDEX=8963|OWNERPARTID=-1|LOCATION.X=710|LOCATION.Y=620|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=FVUFTJVY|ISHIDDEN=T|NAME=PinUniqueId
|RECORD=2|OWNERINDEX=8962|OWNERPARTID=1|FORMALTYPE=1|ELECTRICAL=4|PINCONGLOMERATE=32|PINLENGTH=10|LOCATION.X=740|LOCATION.Y=620|NAME=2|DESIGNATOR=2|SWAPIDPART=0
|RECORD=41|OWNERINDEX=8965|OWNERPARTID=-1|LOCATION.X=740|LOCATION.Y=620|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=GWLBIMLI|ISHIDDEN=T|NAME=PinUniqueId
|RECORD=6|OWNERINDEX=8962|ISNOTACCESIBLE=T|OWNERPARTID=1|LINEWIDTH=1|LOCATIONCOUNT=5|X1=710|Y1=625|X2=710|Y2=615|X3=740|Y3=615|X4=740|Y4=625|X5=710|Y5=625
|RECORD=34|OWNERINDEX=8962|OWNERPARTID=-1|LOCATION.X=710|LOCATION.Y=625|COLOR=8388608|FONTID=1|TEXT=R24|NAME=Designator|READONLYSTATE=1
|RECORD=41|OWNERINDEX=8962|OWNERPARTID=1|LOCATION.X=730|LOCATION.Y=625|COLOR=8388608|FONTID=1|TEXT=270R|NAME=Comment|READONLYSTATE=1|UNIQUEID=CBDNRIGT
|RECORD=44|OWNERINDEX=8962
|RECORD=45|OWNERINDEX=8970|MODELNAME=AXIAL-0.3|MODELTYPE=PCBLIB|DATAFILECOUNT=1|MODELDATAFILE0=D:\Program Files\Altium2004\Library\Pcb\Miscellaneous Devices PCB.PcbLib|MODELDATAFILEENTITY0=AXIAL-0.3|MODELDATAFILEKIND0=PCBLib
|RECORD=46|OWNERINDEX=8971
|RECORD=48|OWNERINDEX=8971
|RECORD=45|OWNERINDEX=8970|MODELNAME=AXIAL-0.4|MODELTYPE=PCBLIB|DATAFILECOUNT=1|MODELDATAFILE0=D:\Program Files\Altium2004\Library\Pcb\Miscellaneous Devices PCB.PcbLib|MODELDATAFILEENTITY0=AXIAL-0.4|MODELDATAFILEKIND0=PCBLib
|RECORD=46|OWNERINDEX=8974
|RECORD=48|OWNERINDEX=8974
|RECORD=45|OWNERINDEX=8970|MODELNAME=AXIAL-0.5|MODELTYPE=PCBLIB|DATAFILECOUNT=1|MODELDATAFILE0=D:\Program Files\Altium2004\Library\Pcb\Miscellaneous Devices PCB.PcbLib|MODELDATAFILEENTITY0=AXIAL-0.5|MODELDATAFILEKIND0=PCBLib
|RECORD=46|OWNERINDEX=8977
|RECORD=48|OWNERINDEX=8977
|RECORD=45|OWNERINDEX=8970|MODELNAME=AXIAL-0.6|MODELTYPE=PCBLIB|DATAFILECOUNT=1|MODELDATAFILE0=D:\Program Files\Altium2004\Library\Pcb\Miscellaneous Devices PCB.PcbLib|MODELDATAFILEENTITY0=AXIAL-0.6|MODELDATAFILEKIND0=PCBLib
|RECORD=46|OWNERINDEX=8980
|RECORD=48|OWNERINDEX=8980
|RECORD=45|OWNERINDEX=8970|MODELNAME=AXIAL-R|MODELTYPE=PCBLIB|DATAFILECOUNT=1|MODELDATAFILE0=D:\Program Files\Altium2004\Library\Custom\Illuwatar.PcbLib|MODELDATAFILEENTITY0=AXIAL-R|MODELDATAFILEKIND0=PCBLib
|RECORD=46|OWNERINDEX=8983
|RECORD=48|OWNERINDEX=8983
|RECORD=45|OWNERINDEX=8970|MODELNAME=CR3216-1206|MODELTYPE=PCBLIB|DATAFILECOUNT=1|MODELDATAFILEENTITY0=CR3216-1206|MODELDATAFILEKIND0=PCBLib
|RECORD=46|OWNERINDEX=8986
|RECORD=48|OWNERINDEX=8986
|RECORD=45|OWNERINDEX=8970|DESCRIPTION=Chip Resistor; Body 3.2 x 2.5 mm (LxW typ)|MODELNAME=CR3225-1210|MODELTYPE=PCBLIB|DATAFILECOUNT=1|MODELDATAFILEENTITY0=CR3225-1210|MODELDATAFILEKIND0=PCBLib
|RECORD=46|OWNERINDEX=8989
|RECORD=48|OWNERINDEX=8989
|RECORD=45|OWNERINDEX=8970|DESCRIPTION=Chip Resistor; Body 2.0 x 1.3 mm (LxW typ)|MODELNAME=CR2012-0805|MODELTYPE=PCBLIB|DATAFILECOUNT=1|MODELDATAFILEENTITY0=CR2012-0805|MODELDATAFILEKIND0=PCBLib|ISCURRENT=T
|RECORD=46|OWNERINDEX=8992
|RECORD=48|OWNERINDEX=8992
|RECORD=45|OWNERINDEX=8970|DESCRIPTION=Chip Resistor; Body 1.6 x 0.8 mm (LxW typ)|MODELNAME=CR1608-0603|MODELTYPE=PCBLIB|DATAFILECOUNT=1|MODELDATAFILEENTITY0=CR1608-0603|MODELDATAFILEKIND0=PCBLib
|RECORD=46|OWNERINDEX=8995
|RECORD=48|OWNERINDEX=8995
|RECORD=45|OWNERINDEX=8970|DESCRIPTION=Chip Resistor; Body 1.1 x 0.5 mm (LxW typ)|MODELNAME=CR1005-0402|MODELTYPE=PCBLIB|DATAFILECOUNT=1|MODELDATAFILEENTITY0=CR1005-0402|MODELDATAFILEKIND0=PCBLib
|RECORD=46|OWNERINDEX=8998
|RECORD=48|OWNERINDEX=8998
|RECORD=45|OWNERINDEX=8970|DESCRIPTION=Chip Resistor; Body 4.5 x 3.2 mm (LxW typ)|MODELNAME=CR4532-1812|MODELTYPE=PCBLIB|DATAFILECOUNT=1|MODELDATAFILEENTITY0=CR4532-1812|MODELDATAFILEKIND0=PCBLib
|RECORD=46|OWNERINDEX=9001
|RECORD=48|OWNERINDEX=9001
|RECORD=1|LIBREFERENCE=RES SMALL|COMPONENTDESCRIPTION=Generic Resistor|PARTCOUNT=2|DISPLAYMODECOUNT=1|OWNERPARTID=-1|LOCATION.X=700|LOCATION.Y=580|CURRENTPARTID=1|SOURCELIBRARYNAME=PASSIV_U.LIB|TARGETFILENAME=*|UNIQUEID=PTXXBURH|AREACOLOR=11599871|COLOR=128
|RECORD=2|OWNERINDEX=9004|OWNERPARTID=1|FORMALTYPE=1|ELECTRICAL=4|PINCONGLOMERATE=34|PINLENGTH=10|LOCATION.X=710|LOCATION.Y=580|NAME=1|DESIGNATOR=1|SWAPIDPART=0
|RECORD=41|OWNERINDEX=9005|OWNERPARTID=-1|LOCATION.X=710|LOCATION.Y=580|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=FVUFTJVY|ISHIDDEN=T|NAME=PinUniqueId
|RECORD=2|OWNERINDEX=9004|OWNERPARTID=1|FORMALTYPE=1|ELECTRICAL=4|PINCONGLOMERATE=32|PINLENGTH=10|LOCATION.X=740|LOCATION.Y=580|NAME=2|DESIGNATOR=2|SWAPIDPART=0
|RECORD=41|OWNERINDEX=9007|OWNERPARTID=-1|LOCATION.X=740|LOCATION.Y=580|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=GWLBIMLI|ISHIDDEN=T|NAME=PinUniqueId
|RECORD=6|OWNERINDEX=9004|ISNOTACCESIBLE=T|OWNERPARTID=1|LINEWIDTH=1|LOCATIONCOUNT=5|X1=710|Y1=585|X2=710|Y2=575|X3=740|Y3=575|X4=740|Y4=585|X5=710|Y5=585
|RECORD=34|OWNERINDEX=9004|OWNERPARTID=-1|LOCATION.X=710|LOCATION.Y=585|COLOR=8388608|FONTID=1|TEXT=R25|NAME=Designator|READONLYSTATE=1
|RECORD=41|OWNERINDEX=9004|OWNERPARTID=1|LOCATION.X=730|LOCATION.Y=585|COLOR=8388608|FONTID=1|TEXT=270R|NAME=Comment|READONLYSTATE=1|UNIQUEID=CBDNRIGT
|RECORD=44|OWNERINDEX=9004
|RECORD=45|OWNERINDEX=9012|MODELNAME=AXIAL-0.3|MODELTYPE=PCBLIB|DATAFILECOUNT=1|MODELDATAFILE0=D:\Program Files\Altium2004\Library\Pcb\Miscellaneous Devices PCB.PcbLib|MODELDATAFILEENTITY0=AXIAL-0.3|MODELDATAFILEKIND0=PCBLib
|RECORD=46|OWNERINDEX=9013
|RECORD=48|OWNERINDEX=9013
|RECORD=45|OWNERINDEX=9012|MODELNAME=AXIAL-0.4|MODELTYPE=PCBLIB|DATAFILECOUNT=1|MODELDATAFILE0=D:\Program Files\Altium2004\Library\Pcb\Miscellaneous Devices PCB.PcbLib|MODELDATAFILEENTITY0=AXIAL-0.4|MODELDATAFILEKIND0=PCBLib
|RECORD=46|OWNERINDEX=9016
|RECORD=48|OWNERINDEX=9016
|RECORD=45|OWNERINDEX=9012|MODELNAME=AXIAL-0.5|MODELTYPE=PCBLIB|DATAFILECOUNT=1|MODELDATAFILE0=D:\Program Files\Altium2004\Library\Pcb\Miscellaneous Devices PCB.PcbLib|MODELDATAFILEENTITY0=AXIAL-0.5|MODELDATAFILEKIND0=PCBLib
|RECORD=46|OWNERINDEX=9019
|RECORD=48|OWNERINDEX=9019
|RECORD=45|OWNERINDEX=9012|MODELNAME=AXIAL-0.6|MODELTYPE=PCBLIB|DATAFILECOUNT=1|MODELDATAFILE0=D:\Program Files\Altium2004\Library\Pcb\Miscellaneous Devices PCB.PcbLib|MODELDATAFILEENTITY0=AXIAL-0.6|MODELDATAFILEKIND0=PCBLib
|RECORD=46|OWNERINDEX=9022
|RECORD=48|OWNERINDEX=9022
|RECORD=45|OWNERINDEX=9012|MODELNAME=AXIAL-R|MODELTYPE=PCBLIB|DATAFILECOUNT=1|MODELDATAFILE0=D:\Program Files\Altium2004\Library\Custom\Illuwatar.PcbLib|MODELDATAFILEENTITY0=AXIAL-R|MODELDATAFILEKIND0=PCBLib
|RECORD=46|OWNERINDEX=9025
|RECORD=48|OWNERINDEX=9025
|RECORD=45|OWNERINDEX=9012|MODELNAME=CR3216-1206|MODELTYPE=PCBLIB|DATAFILECOUNT=1|MODELDATAFILEENTITY0=CR3216-1206|MODELDATAFILEKIND0=PCBLib
|RECORD=46|OWNERINDEX=9028
|RECORD=48|OWNERINDEX=9028
|RECORD=45|OWNERINDEX=9012|DESCRIPTION=Chip Resistor; Body 3.2 x 2.5 mm (LxW typ)|MODELNAME=CR3225-1210|MODELTYPE=PCBLIB|DATAFILECOUNT=1|MODELDATAFILEENTITY0=CR3225-1210|MODELDATAFILEKIND0=PCBLib
|RECORD=46|OWNERINDEX=9031
|RECORD=48|OWNERINDEX=9031
|RECORD=45|OWNERINDEX=9012|DESCRIPTION=Chip Resistor; Body 2.0 x 1.3 mm (LxW typ)|MODELNAME=CR2012-0805|MODELTYPE=PCBLIB|DATAFILECOUNT=1|MODELDATAFILEENTITY0=CR2012-0805|MODELDATAFILEKIND0=PCBLib|ISCURRENT=T
|RECORD=46|OWNERINDEX=9034
|RECORD=48|OWNERINDEX=9034
|RECORD=45|OWNERINDEX=9012|DESCRIPTION=Chip Resistor; Body 1.6 x 0.8 mm (LxW typ)|MODELNAME=CR1608-0603|MODELTYPE=PCBLIB|DATAFILECOUNT=1|MODELDATAFILEENTITY0=CR1608-0603|MODELDATAFILEKIND0=PCBLib
|RECORD=46|OWNERINDEX=9037
|RECORD=48|OWNERINDEX=9037
|RECORD=45|OWNERINDEX=9012|DESCRIPTION=Chip Resistor; Body 1.1 x 0.5 mm (LxW typ)|MODELNAME=CR1005-0402|MODELTYPE=PCBLIB|DATAFILECOUNT=1|MODELDATAFILEENTITY0=CR1005-0402|MODELDATAFILEKIND0=PCBLib
|RECORD=46|OWNERINDEX=9040
|RECORD=48|OWNERINDEX=9040
|RECORD=45|OWNERINDEX=9012|DESCRIPTION=Chip Resistor; Body 4.5 x 3.2 mm (LxW typ)|MODELNAME=CR4532-1812|MODELTYPE=PCBLIB|DATAFILECOUNT=1|MODELDATAFILEENTITY0=CR4532-1812|MODELDATAFILEKIND0=PCBLib
|RECORD=46|OWNERINDEX=9043
|RECORD=48|OWNERINDEX=9043
|RECORD=17|OWNERPARTID=-1|STYLE=6|LOCATION.X=740|LOCATION.Y=670|ORIENTATION=3|COLOR=128|TEXT=FRAME
|RECORD=17|OWNERPARTID=-1|STYLE=6|LOCATION.X=770|LOCATION.Y=550|ORIENTATION=3|COLOR=128|TEXT=FRAME
|RECORD=17|OWNERPARTID=-1|STYLE=4|LOCATION.X=760|LOCATION.Y=570|ORIENTATION=3|COLOR=128|TEXT=GND
|RECORD=27|OWNERPARTID=-1|LINEWIDTH=1|COLOR=8388608|LOCATIONCOUNT=3|X1=760|Y1=570|X2=760|Y2=720|X3=770|Y3=720
|RECORD=27|OWNERPARTID=-1|LINEWIDTH=1|COLOR=8388608|LOCATIONCOUNT=2|X1=770|Y1=600|X2=760|Y2=600
|RECORD=27|OWNERPARTID=-1|LINEWIDTH=1|COLOR=8388608|LOCATIONCOUNT=2|X1=770|Y1=670|X2=740|Y2=670
|RECORD=27|OWNERPARTID=-1|LINEWIDTH=1|COLOR=8388608|LOCATIONCOUNT=4|X1=770|Y1=590|X2=765|Y2=590|X3=765|Y3=710|X4=770|Y4=710
|RECORD=27|OWNERPARTID=-1|LINEWIDTH=1|COLOR=8388608|LOCATIONCOUNT=2|X1=765|Y1=710|X2=765|Y2=760
|RECORD=17|OWNERPARTID=-1|STYLE=2|LOCATION.X=765|LOCATION.Y=760|ORIENTATION=1|COLOR=128|TEXT=+5V
|RECORD=18|OWNERPARTID=-1|STYLE=3|IOTYPE=3|WIDTH=50|LOCATION.X=650|LOCATION.Y=740|COLOR=128|AREACOLOR=8454143|TEXTCOLOR=128|NAME=KBDDAT|UNIQUEID=UMOTMKMN
